ANO EXAME;CO_IES;CO_CATEGAD;CO_ORGACAD;CO_GRUPO;CO_CURSO;CO_MODALIDADE;MUNICIPIO CURSO;CO_UF_CURSO;CO_REGIAO_CURSO;IDADE;SEXO;ANO FIM ENSINO MEDIO;ANO INICIO GRADUACAO;TURNO GRADUACAO;TP_INSCRICAO_ADM;TP_INSCRICAO;NU_ITEM_OFG;NU_ITEM_OFG_Z;NU_ITEM_OFG_X;NU_ITEM_OFG_N;NU_ITEM_OCE;NU_ITEM_OCE_Z;NU_ITEM_OCE_X;NU_ITEM_OCE_N;DS_VT_GAB_OFG_ORIG;DS_VT_GAB_OFG_FIN;DS_VT_GAB_OCE_ORIG;DS_VT_GAB_OCE_FIN;DS_VT_ESC_OFG;DS_VT_ACE_OFG;DS_VT_ESC_OCE;DS_VT_ACE_OCE;PRESENCA NO ENADE;TP_PR_GER;TP_PR_OB_FG;TP_PR_DI_FG;TP_PR_OB_CE;TP_PR_DI_CE;TP_SFG_D1;TP_SFG_D2;TP_SCE_D1;TP_SCE_D2;TP_SCE_D3;NOTA PROVA;NOTA FORMACAO GERAL;NOTA PROVA OBJETIVA FORMACAO GERAL;NOTA PROVA DISCURSIVA FORMACAO GERAL;NT_FG_D1;NT_FG_D1_PT;NT_FG_D1_CT;NT_FG_D2;NT_FG_D2_PT;NT_FG_D2_CT;NOTA COMPONENTE ESPECIFICO;NOTA PROVA OBJETIVA COMPONENTE ESPECIFICO;NOTA PROVA DISCURSIVA COMPONENTE ESPECIFICO;NT_CE_D1;NT_CE_D2;NT_CE_D3;1 - Qual o grau de dificuldade desta prova na parte de Formação Geral?;2 - Qual o grau de dificuldade desta prova na parte do Componente Específico?;3 - Considerando a extensão da prova, em relação ao tempo total, você considera que a prova foi:;4 - Os enunciados das questões da prova na parte de Formação Geral estavam claros e objetivos?;5 - Os enunciados das questões na parte do Componente Específico estavam claros e objetivos?;6 - As informações/instruções fornecidas para a resolução das questões foram suficientes para resolvê-las?;7 - Você se deparou com alguma dificuldade ao responder à prova. Qual?;8 - Considerando apenas as questões objetivas da prova, você percebeu que:;9 - Qual foi o tempo gasto por você para concluir a prova?;Qual o seu estado civil?;Qual é a sua cor ou raça?;Qual a sua nacionalidade?;Até que etapa de escolarização seu pai concluiu?;Até que etapa de escolarização sua mãe concluiu?;Onde e com quem você mora atualmente?;Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.;Qual a renda total de sua família, incluindo seus rendimentos?;Qual alternativa a seguir melhor descreve sua situação financeira (incluindo bolsas)?;Qual alternativa a seguir melhor descreve sua situação de trabalho (exceto estágio ou bolsas)?;Que tipo de bolsa de estudos ou financiamento do curso você recebeu para custear todas ou a maior parte das mensalidades? No caso de haver mais de uma opção, marcar apenas a bolsa de maior duração.;Ao longo da sua trajetória acadêmica, você recebeu algum tipo de bolsa de permanência? No caso de haver mais de uma opção, marcar apenas a bolsa de maior duração.;Ao longo da sua trajetória acadêmica, você recebeu algum tipo de bolsa acadêmica? No caso de haver mais de uma opção, marcar apenas a bolsa de maior duração.;Durante o curso de graduação, você participou de programas e ou atividades curriculares no exterior?;Seu ingresso no curso de graduação se deu por meio de políticas de ação afirmativa ou inclusão social?;Em que unidade da Federação você concluiu o ensino médio?;Em que tipo de escola você cursou o ensino médio?;Qual modalidade de ensino médio você concluiu?;Quem mais lhe incentivou a cursar a graduação?;Algum dos grupos abaixo foi determinante para você enfrentar dificuldades durante seu curso superior e conclui-lo?;Alguém em sua família concluiu um curso superior?;Excetuando-se os livros indicados na bibliografia do seu curso, quantos livros você leu neste ano?;Quantas horas por semana, aproximadamente, você dedicou aos estudos, excetuando as horas de aula?;Você teve oportunidade de aprendizado de idioma estrangeiro na Instituição?;Qual o principal motivo para você ter escolhido este curso?;Qual a principal razão para você ter escolhido a sua instituição de educação superior?;As disciplinas cursadas contribuíram para sua formação integral, como cidadão e profissional.;Os conteúdos abordados nas disciplinas do curso favoreceram sua atuação em estágios ou em atividades de iniciação profissional.;As metodologias de ensino utilizadas no curso desafiaram você a aprofundar conhecimentos e desenvolver competências reflexivas e críticas.;O curso propiciou experiências de aprendizagem inovadoras.;O curso contribuiu para o desenvolvimento da sua consciência ética para o exercício profissional.;No curso você teve oportunidade de aprender a trabalhar em equipe.;O curso possibilitou aumentar sua capacidade de reflexão e argumentação.;O curso promoveu o desenvolvimento da sua capacidade de pensar criticamente, analisar e refletir sobre soluções para problemas da sociedade.;O curso contribuiu para você ampliar sua capacidade de comunicação nas formas oral e escrita.;O curso contribuiu para o desenvolvimento da sua capacidade de aprender e atualizar-se permanentemente.;As relações professor-aluno ao longo do curso estimularam você a estudar e aprender.;Os planos de ensino apresentados pelos professores contribuíram para o desenvolvimento das atividades acadêmicas e para seus estudos.;As referências bibliográficas indicadas pelos professores nos planos de ensino contribuíram para seus estudos e aprendizagens.;Foram oferecidas oportunidades para os estudantes superarem problemas e dificuldades relacionados ao processo de formação.;A coordenação do curso esteve disponível para orientação acadêmica dos estudantes.;O curso exigiu de você organização e dedicação frequente aos estudos.;Foram oferecidas oportunidades para os estudantes participarem de programas, projetos ou atividades de extensão universitária.;Foram oferecidas oportunidades para os estudantes participarem de projetos de iniciação científica e de atividades que estimularam a investigação acadêmica.;O curso ofereceu condições para os estudantes participarem de eventos internos e/ou externos à instituição.;A instituição ofereceu oportunidades para os estudantes atuarem como representantes em órgãos colegiados.;O curso favoreceu a articulação do conhecimento teórico com atividades práticas.;As atividades práticas foram suficientes para relacionar os conteúdos do curso com a prática, contribuindo para sua formação profissional.;O curso propiciou acesso a conhecimentos atualizados e/ou contemporâneos em sua área de formação.;O estágio supervisionado proporcionou experiências diversificadas para a sua formação.;As atividades realizadas durante seu trabalho de conclusão de curso contribuíram para qualificar sua formação profissional.;Foram oferecidas oportunidades para os estudantes realizarem intercâmbios e/ou estágios no país. ;Foram oferecidas oportunidades para os estudantes realizarem intercâmbios e/ou estágios fora do país.;Os estudantes participaram de avaliações periódicas do curso (disciplinas, atuação dos professores, infraestrutura).;As avaliações de aprendizagem realizadas durante o curso foram compatíveis com os conteúdos ou temas trabalhados pelos professores.;Os professores apresentaram disponibilidade para atender os estudantes fora do horário das aulas.;Os professores demonstraram domínio dos conteúdos abordados nas disciplinas.;Os professores utilizaram tecnologias da informação e comunicação (TIC's) como estratégia de ensino (projetor, multimídia, laboratório de informática, ambiente virtual de aprendizagem).;A instituição dispôs de quantidade suficiente de funcionários para o apoio administrativo e acadêmico.;O curso disponibilizou monitores ou tutores para auxiliar os estudantes.;As condições de infraestrutura das salas de aula foram adequadas.;Os equipamentos e materiais disponíveis para as aulas práticas foram adequados para a quantidade de estudantes.;Os ambientes e equipamentos destinados às aulas práticas foram adequados ao curso.;A biblioteca dispôs das referências bibliográficas que os estudantes necessitaram.;A instituição contou com biblioteca virtual ou conferiu acesso a obras disponíveis em acervos virtuais.;As atividades acadêmicas desenvolvidas dentro e fora da sala de aula possibilitaram reflexão, convivência e respeito à diversidade.;A instituição promoveu atividades de cultura, de lazer e interação social.;A instituição dispôs de refeitório, cantina e banheiros em condições adequadas que atenderam as necessidades dos seus usuários.
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;25;M;2014;2015;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;ADCCACDB;81100111;CEBBCCBAEDAABCCCDDDDACADEBA;1,01E+25;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;555;555;555;52.2;62.8;71.4;50;26;50;20;74;70;75;48.6;52.2;28.3;50;10;25;Médio;Médio;Adequada;Sim, a maioria;Sim, a maioria;Sim, em todas elas;Forma diferente de abordagem do conteúdo.;Estudou e aprendeu muitos desses conteúdos.;Entre três e quatro horas.;Solteiro(a).;Branca;Brasileira;Ensino Fundamental: 6º ao 9º ano (5ª a 8ª série).;Ensino Fundamental: 1º ao 5º ano (1ª a 4ª série).;Em casa ou apartamento, com pais e/ou parentes.;Quatro;De 3 a 4,5 salários mínimos (R$ 2.862,01 a R$ 4.293,00).;Tenho renda e não preciso de ajuda para financiar meus gastos.;Trabalho 40 horas semanais ou mais.;Nenhum, pois meu curso é gratuito.;Nenhum;Bolsa de iniciação científica.;Não participei.;Não;Pará (PA);Todo em escola privada (particular).;Ensino médio tradicional.;Pais;Não tive dificuldade.;Não;Um ou dois.;De oito a doze.;Sim, somente na modalidade presencial.;Inserção no mercado de trabalho.;Qualidade/reputação.;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;22;F;2014;2015;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;ADCCCADE;81101010;EEABCCEDEDBACEEBDACDCBADCDD;1,11E+26;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;555;555;555;60.3;50.1;57.1;39.5;25;45;20;54;70;50;63.7;65.2;55;50;45;70;Fácil;Médio;Adequada;Apenas cerca da metade;Sim, a maioria;Sim, na maioria delas;Forma diferente de abordagem do conteúdo.;Estudou e aprendeu muitos desses conteúdos.;Entre três e quatro horas.;Solteiro(a).;Branca;Brasileira;Ensino Médio;Ensino Médio;Em casa ou apartamento, com outras pessoas (incluindo república).;Nenhuma;De 3 a 4,5 salários mínimos (R$ 2.862,01 a R$ 4.293,00).;Tenho renda, mas recebo ajuda da família ou de outras pessoas para financiar meus gastos.;Não estou trabalhando.;Nenhum, pois meu curso é gratuito.;Nenhum;Bolsa de iniciação científica.;Não participei.;Sim, por sistema que combina dois ou mais critérios anteriores.;Pará (PA);Todo em escola pública.;Ensino médio tradicional.;Pais;Colegas de curso ou amigos.;Não;Um ou dois.;De quatro a sete.;Sim, na modalidade a distância.;Vocação.;Possibilidade de ter bolsa de estudo.;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo parcialmente;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Discordo;Discordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Concordo;Concordo;Discordo parcialmente;Concordo totalmente;Concordo;Concordo
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;23;F;2013;2015;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;AECBCCDB;80111111;CEABDABAEDAACDEBDAEDBDBDCBA;1,11E+25;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;555;555;555;58.8;59.6;85.7;20.5;30;70;20;11;55;0;58.5;60.9;45;65;40;30;Médio;Médio;Adequada;Sim, a maioria;Sim, todos;Sim, em todas elas;Não tive qualquer tipo de dificuldade para responder à prova.;Estudou e aprendeu muitos desses conteúdos.;Entre três e quatro horas.;Solteiro(a).;Branca;Brasileira;Ensino Médio;Ensino Fundamental: 6º ao 9º ano (5ª a 8ª série).;Em casa ou apartamento, com pais e/ou parentes.;Quatro;De 3 a 4,5 salários mínimos (R$ 2.862,01 a R$ 4.293,00).;Tenho renda, mas recebo ajuda da família ou de outras pessoas para financiar meus gastos.;Trabalho eventualmente.;Nenhum, pois meu curso é gratuito.;Nenhum;Bolsa de iniciação científica.;Não participei.;Não;Pará (PA);Todo em escola privada (particular).;Ensino médio tradicional.;Pais;Não tive dificuldade.;Sim;De três a cinco.;De oito a doze.;Sim, somente na modalidade presencial.;Inserção no mercado de trabalho.;Qualidade/reputação.;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;21;F;2015;2016;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;CDCBCCDC;81111110;CEABCAEAEDAADCEBAADDECBDCDC;1,11E+25;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;336;555;555;555;555;49.9;57.2;85.7;14.5;0;0;0;29;45;25;47.4;47.8;45;50;50;35;Médio;Médio;Longa;Sim, a maioria;Sim, a maioria;Sim, na maioria delas;Forma diferente de abordagem do conteúdo.;Estudou e aprendeu muitos desses conteúdos.;Entre três e quatro horas.;Solteiro(a).;Parda;Brasileira;Ensino Fundamental: 1º ao 5º ano (1ª a 4ª série).;Ensino Médio;Em casa ou apartamento, com pais e/ou parentes.;Três;De 1,5 a 3 salários mínimos (R$ 1.431,01 a R$ 2.862,00).;Não tenho renda e meus gastos são financiados pela minha família ou por outras pessoas.;Não estou trabalhando.;Nenhum, pois meu curso é gratuito.;Nenhum;Outro tipo de bolsa acadêmica.;Não participei.;Sim, por sistema que combina dois ou mais critérios anteriores.;Pará (PA);A maior parte em escola privada (particular).;Ensino médio tradicional.;Pais;Não tive dificuldade.;Não;Um ou dois.;De quatro a sete.;Sim, somente na modalidade presencial.;Baixa concorrência para ingresso.;Qualidade/reputação.;Concordo;Concordo parcialmente;Concordo parcialmente;Concordo totalmente;Concordo;Discordo parcialmente;Concordo parcialmente;Concordo parcialmente;Concordo;Concordo;Discordo parcialmente;Concordo parcialmente;Concordo;Concordo parcialmente;Não se aplica;Concordo;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Concordo parcialmente;Concordo parcialmente;Discordo parcialmente;Concordo;Concordo;Não sei responder;Discordo parcialmente;Discordo parcialmente;Concordo;Concordo;Concordo;Não se aplica;Concordo totalmente;Concordo;Concordo parcialmente;Concordo totalmente;Concordo parcialmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;23;F;2014;2016;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;BDABACDB;81010111;CAABDEBAEEDDBCEBDACDCDADCEC;1,10E+24;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;333;555;555;49.3;50.6;71.4;19.5;12;60;0;27;35;25;48.9;52.2;30;0;50;40;Médio;Médio;Adequada;Sim, a maioria;Sim, a maioria;Sim, na maioria delas;Falta de motivação para fazer a prova.;Estudou e aprendeu muitos desses conteúdos.;Entre três e quatro horas.;Solteiro(a).;Parda;Brasileira;Ensino Médio;Ensino Médio;Em casa ou apartamento, com pais e/ou parentes.;Cinco;Até 1,5 salário mínimo (até R$ 1.431,00).;Não tenho renda e meus gastos são financiados pela minha família ou por outras pessoas.;Não estou trabalhando.;Nenhum, pois meu curso é gratuito.;Auxílio Permanência.;Bolsa de extensão.;Não participei.;Sim, por sistema que combina dois ou mais critérios anteriores.;Pará (PA);Todo em escola pública.;Ensino médio tradicional.;Pais;Profissionais do serviço de apoio ao estudante da IES.;Sim;De três a cinco.;De quatro a sete.;Não;Valorização profissional.;Qualidade/reputação.;Concordo totalmente;Concordo;Concordo parcialmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo parcialmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não se aplica;Concordo parcialmente;Discordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;23;M;2014;2016;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;ADABCCDB;81011111;DEAECDBABDABDECBDAEDCEADEBE;1,10E+25;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;555;555;555;51.9;59.4;85.7;20;8;40;0;32;60;25;49.4;52.2;33.3;50;40;10;Médio;Difícil;Adequada;Poucos;Sim, a maioria;Sim, na maioria delas;Forma diferente de abordagem do conteúdo.;Estudou e aprendeu muitos desses conteúdos.;Entre três e quatro horas.;Solteiro(a).;Branca;Brasileira;Ensino Médio;Ensino Médio;Em casa ou apartamento, com pais e/ou parentes.;Seis;De 3 a 4,5 salários mínimos (R$ 2.862,01 a R$ 4.293,00).;Não tenho renda e meus gastos são financiados pela minha família ou por outras pessoas.;Não estou trabalhando.;Nenhum, pois meu curso é gratuito.;Nenhum;Bolsa de iniciação científica.;Não participei.;Não;Pará (PA);Todo em escola privada (particular).;Ensino médio tradicional.;Pais;Pais.;Sim;Um ou dois.;De oito a doze.;Não;Valorização profissional.;Qualidade/reputação.;Concordo totalmente;Concordo totalmente;Discordo parcialmente;Concordo parcialmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Discordo parcialmente;Concordo;Não sei responder;Não sei responder;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Concordo totalmente;Concordo parcialmente;Concordo parcialmente;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo parcialmente
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;23;F;2014;2016;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;ADCBECEB;81110101;DEDBBDBAEDAAACCBAABDDCADCBA;1,01E+25;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;333;555;555;58.9;60.2;71.4;43.5;18;90;0;69;45;75;58.4;65.2;20;0;40;20;Difícil;Médio;Adequada;Sim, a maioria;Sim, a maioria;Sim, na maioria delas;Forma diferente de abordagem do conteúdo.;Estudou a maioria desses conteúdos, mas não os aprendeu.;Entre três e quatro horas.;Solteiro(a).;Parda;Brasileira;Ensino Fundamental: 1º ao 5º ano (1ª a 4ª série).;Ensino Médio;Em casa ou apartamento, com pais e/ou parentes.;Duas;De 1,5 a 3 salários mínimos (R$ 1.431,01 a R$ 2.862,00).;Tenho renda, mas recebo ajuda da família ou de outras pessoas para financiar meus gastos.;Não estou trabalhando.;Nenhum, pois meu curso é gratuito.;Nenhum;Bolsa de extensão.;Não participei.;Não;Pará (PA);Todo em escola privada (particular).;Ensino médio tradicional.;Pais;Pais.;Não;Um ou dois.;De uma a três.;Não;Inserção no mercado de trabalho.;Qualidade/reputação.;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Concordo;Concordo;Concordo totalmente;Não se aplica;Não se aplica;Não sei responder;Não sei responder;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;21;F;2015;2016;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;BACBACDB;80110111;DDABCAECEBCACBCBDDBDCCADCBC;1,10E+24;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;555;555;555;59.7;60.8;71.4;45;16;80;0;74;70;75;59.3;60.9;50;50;65;35;Médio;Médio;Curta;Sim, a maioria;Apenas cerca da metade;Sim, somente em algumas;Forma diferente de abordagem do conteúdo.;Estudou a maioria desses conteúdos, mas não os aprendeu.;Entre três e quatro horas.;Solteiro(a).;Parda;Brasileira;Ensino Médio;Pós-graduação.;Em casa ou apartamento, com pais e/ou parentes.;Duas;De 1,5 a 3 salários mínimos (R$ 1.431,01 a R$ 2.862,00).;Não tenho renda e meus gastos são financiados pela minha família ou por outras pessoas.;Não estou trabalhando.;Nenhum, pois meu curso é gratuito.;Nenhum;Bolsa de iniciação científica.;Não participei.;Não;Pará (PA);Todo em escola privada (particular).;Ensino médio tradicional.;Pais;Outro grupo.;Sim;Um ou dois.;De quatro a sete.;Sim, na modalidade a distância.;Valorização profissional.;Gratuidade.;Concordo;Concordo;Concordo parcialmente;Concordo parcialmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Concordo parcialmente;Discordo parcialmente;Concordo;Concordo totalmente;Discordo parcialmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Discordo parcialmente;Discordo parcialmente;Discordo parcialmente;Concordo;Concordo totalmente;Concordo;Discordo totalmente;Discordo totalmente;Concordo totalmente;Concordo;Concordo parcialmente;Concordo;Concordo totalmente;Concordo totalmente;Discordo;Concordo;Concordo;Concordo;Concordo totalmente;Discordo parcialmente;Concordo totalmente;Concordo totalmente;Concordo
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;22;F;2014;2015;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;CDDCECEB;81000101;CEACCAECEDADEBEBDAEDCCADCBC;1,10E+25;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;555;555;555;52.1;44.5;42.9;47;27;55;20;67;35;75;54.6;52.2;68.3;100;60;45;Médio;Médio;Adequada;Sim, a maioria;Sim, todos;Sim, somente em algumas;Espaço insuficiente para responder às questões.;Estudou e aprendeu muitos desses conteúdos.;Entre três e quatro horas.;Solteiro(a).;Parda;Brasileira;Ensino Médio;Ensino Médio;Em casa ou apartamento, com pais e/ou parentes.;Três;De 1,5 a 3 salários mínimos (R$ 1.431,01 a R$ 2.862,00).;Tenho renda, mas recebo ajuda da família ou de outras pessoas para financiar meus gastos.;Não estou trabalhando.;Nenhum, pois meu curso é gratuito.;Nenhum;Bolsa de iniciação científica.;Não participei.;Sim, por sistema que combina dois ou mais critérios anteriores.;Pará (PA);Todo em escola pública.;Ensino médio tradicional.;Pais;Colegas de curso ou amigos.;Sim;De três a cinco.;De quatro a sete.;Sim, na modalidade a distância.;Inserção no mercado de trabalho.;Qualidade/reputação.;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei responder;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
2019;569;10002;10028;ENGENHARIA DE ALIMENTOS;21850;1;BELEM;15;1;26;F;2014;2015;1;1;0;8;1;0;0;27;0;4;0;ZDCBCCDB;ZDCBCCDB;EEABBEBDEBBADECBDADDCCADCBA;EEABBEBXEBBAXECBDAXDCCXDCBA;DDBBCCDB;81011111;.E.B.CBA.CAC.BCB..CDCCADCEA;1,01E+25;PRESENTE COM RESULTADO VALIDO;555;555;555;555;555;555;555;555;555;333;52.6;75;85.7;59;68;80;65;50;50;50;45.1;47.8;30;50;40;0;Fácil;Difícil;Longa;Sim, todos;Sim, todos;Sim, em todas elas;Forma diferente de abordagem do conteúdo.;Estudou a maioria desses conteúdos, mas não os aprendeu.;Entre três e quatro horas.;Solteiro(a).;Parda;Brasileira;Ensino Médio;Ensino Médio;Em casa ou apartamento, com pais e/ou parentes.;Três;De 10 a 30 salários mínimos (R$ 9.540,01 a R$ 28.620,00).;Tenho renda, mas recebo ajuda da família ou de outras pessoas para financiar meus gastos.;Trabalho eventualmente.;Nenhum, pois meu curso é gratuito.;Auxílio moradia.;Bolsa de extensão.;Não participei.;Não;Pará (PA);Todo em escola privada (particular).;Ensino médio tradicional.;Pais;Pais.;Sim;Um ou dois.;De quatro a sete.;Sim, somente na modalidade presencial.;Inserção no mercado de trabalho.;Qualidade/reputação.;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Discordo parcialmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo parcialmente;Concordo;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo
